stream_id,path,seed,standard_path,method_class,cl_method,steps,lr,num_epochs,ns_config,T,b,alpha,beta,gamma,AEFR(T),AUKR,AOKR,ACSR,AKG,AOEC,UKR(T),OKR(T),CSR(T),KG(T),OEC(T)
5,qa_er_lr=3e-5_ep=10_l2w=0_rs=32_rf=1_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=2333_result.json,=2333,qa|er|lr=3e|5|ep=10|l2w=0|rs=32|rf=1|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],er,er-32-1-l2w=0.0,7880,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9645598669033691,0.7865767045454546,0.89140625,0.5854869585833755,0.48487215909090914,0.6870855180549348,0.796875,0.890625,0.5615625,0.53125,0.695078125
5,qa_er_lr=3e-5_ep=10_l2w=0_rs=32_rf=1_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=888_result.json,=888,qa|er|lr=3e|5|ep=10|l2w=0|rs=32|rf=1|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],er,er-32-1-l2w=0.0,7870,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9730891440356382,0.794921875,0.887109375,0.5808285054597859,0.4779119318181818,0.685192921819492,0.798828125,0.884765625,0.5604687500000001,0.51875,0.690703125
5,qa_er_lr=3e-5_ep=10_l2w=0_rs=32_rf=1_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=666_result.json,=666,qa|er|lr=3e|5|ep=10|l2w=0|rs=32|rf=1|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],er,er-32-1-l2w=0.0,7900,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.966549397231216,0.7901278409090909,0.8921875,0.5824482661586248,0.4746448863636364,0.684852123357838,0.80078125,0.87890625,0.55921875,0.52421875,0.6907812499999999
5,qa_er_lr=3e-5_ep=10_l2w=0_rs=32_rf=1_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=42_result.json,=42,qa|er|lr=3e|5|ep=10|l2w=0|rs=32|rf=1|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],er,er-32-1-l2w=0.0,7890,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9653300093425312,0.7883522727272727,0.8775390625,0.5839262628672356,0.46505681818181815,0.6787186040690816,0.791015625,0.869140625,0.5609375,0.5125,0.6833984375
5,qa_er_lr=3e-5_ep=10_l2w=0_rs=32_rf=1_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=1213_result.json,=1213,qa|er|lr=3e|5|ep=10|l2w=0|rs=32|rf=1|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],er,er-32-1-l2w=0.0,7820,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9688434146004044,0.7865767045454546,0.8830078125,0.5903872218310531,0.4663352272727273,0.6815767415373087,0.78125,0.8515625,0.5665625000000001,0.50078125,0.6750390625
5,qa_er_lr=3e-5_ep=10_l2w=0_rs=32_rf=3_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=2333_result.json,=2333,qa|er|lr=3e|5|ep=10|l2w=0|rs=32|rf=3|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],er,er-32-3-l2w=0.0,5390,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9681464304463837,0.7535511363636364,0.870703125,0.572138237400676,0.478125,0.6686293746910781,0.75390625,0.859375,0.5489062499999999,0.54453125,0.6766796875
5,qa_er_lr=3e-5_ep=10_l2w=0_rs=32_rf=3_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=42_result.json,=42,qa|er|lr=3e|5|ep=10|l2w=0|rs=32|rf=3|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],er,er-32-3-l2w=0.0,5400,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9723336416731111,0.7569247159090909,0.8689453125,0.5640923267701929,0.4595170454545455,0.6623698501584573,0.7578125,0.865234375,0.5446875,0.525,0.67318359375
5,qa_er_lr=3e-5_ep=10_l2w=0_rs=32_rf=3_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=1213_result.json,=1213,qa|er|lr=3e|5|ep=10|l2w=0|rs=32|rf=3|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],er,er-32-3-l2w=0.0,5440,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9694073884377462,0.7494673295454546,0.8685546875,0.5689660883046624,0.46782670454545455,0.6637037024738929,0.73046875,0.8515625,0.545625,0.53125,0.6647265625000001
5,qa_er_lr=3e-5_ep=10_l2w=0_rs=32_rf=3_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=666_result.json,=666,qa|er|lr=3e|5|ep=10|l2w=0|rs=32|rf=3|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],er,er-32-3-l2w=0.0,5410,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9730597899666733,0.7615411931818182,0.856640625,0.5682371588108454,0.4593039772727273,0.6614307385663477,0.72265625,0.837890625,0.54,0.51171875,0.65306640625
5,qa_er_lr=3e-5_ep=10_l2w=0_rs=32_rf=3_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=888_result.json,=888,qa|er|lr=3e|5|ep=10|l2w=0|rs=32|rf=3|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],er,er-32-3-l2w=0.0,5390,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9657121929328869,0.7604758522727273,0.85078125,0.5633392636972946,0.46406250000000004,0.6596647164925056,0.759765625,0.841796875,0.5389062499999999,0.50859375,0.6622656250000001
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=1_mcs=256_largest_afterloss_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=1213_result.json,=1213,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=1|mcs=256|largest|afterloss|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/256-1-largest_afterloss-l2w=0.0,7970,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9675370289441048,0.7787642045454546,0.9080078125,0.579948636793318,0.4642755681818182,0.6827490555051478,0.80078125,0.912109375,0.5534375,0.49609375,0.6906054687500001
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=1_mcs=256_largest_afterloss_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=888_result.json,=888,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=1|mcs=256|largest|afterloss|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/256-1-largest_afterloss-l2w=0.0,7940,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9654774104202919,0.7686434659090909,0.8947265625,0.5728912345686631,0.464346590909091,0.6751519634717112,0.755859375,0.87890625,0.5553125,0.48515625,0.66880859375
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=1_mcs=256_largest_afterloss_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=666_result.json,=666,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=1|mcs=256|largest|afterloss|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/256-1-largest_afterloss-l2w=0.0,7990,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9693528083867339,0.7729048295454546,0.8892578125,0.5780894980961309,0.4675426136363636,0.6769486884444873,0.779296875,0.890625,0.55421875,0.51484375,0.6847460937500001
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=1_mcs=256_largest_afterloss_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=2333_result.json,=2333,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=1|mcs=256|largest|afterloss|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/256-1-largest_afterloss-l2w=0.0,7910,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9686475905003326,0.7642045454545454,0.9078125,0.5805520147232951,0.46953125,0.6805250775444601,0.755859375,0.921875,0.5546875,0.503125,0.68388671875
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=1_mcs=256_largest_afterloss_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=42_result.json,=42,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=1|mcs=256|largest|afterloss|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/256-1-largest_afterloss-l2w=0.0,7990,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9679708960700806,0.767578125,0.9072265625,0.5690415699896558,0.47230113636363635,0.679036848463323,0.78125,0.8984375,0.5506249999999999,0.5078125,0.68453125
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=1_mcs=256_none_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=2333_result.json,=2333,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=1|mcs=256|none|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/256-1-none-l2w=0.0,7910,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9674690040774604,0.7643821022727273,0.883203125,0.5843832960995495,0.4578125,0.6724452558430692,0.78515625,0.912109375,0.5582812500000001,0.5265625,0.69552734375
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=1_mcs=256_none_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=666_result.json,=666,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=1|mcs=256|none|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/256-1-none-l2w=0.0,7960,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9687805541115685,0.7789417613636364,0.8953125,0.5796025785991559,0.4594460227272727,0.6783257156725163,0.8046875,0.90234375,0.55609375,0.51875,0.6954687500000001
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=1_mcs=256_none_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=1213_result.json,=1213,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=1|mcs=256|none|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/256-1-none-l2w=0.0,8000,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9682292498969044,0.7757457386363636,0.8908203125,0.5750120864244233,0.47357954545454545,0.6787894207538331,0.775390625,0.892578125,0.54796875,0.5140625,0.6825
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=1_mcs=256_none_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=888_result.json,=888,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=1|mcs=256|none|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/256-1-none-l2w=0.0,7980,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9691446341932063,0.7848011363636364,0.9025390625,0.5731906215675856,0.4666193181818182,0.6817875346532601,0.814453125,0.91015625,0.5534375,0.51171875,0.6974414062500001
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=1_mcs=256_none_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=42_result.json,=42,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=1|mcs=256|none|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/256-1-none-l2w=0.0,7970,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9648896913160167,0.76171875,0.89140625,0.5753545783464424,0.46598011363636355,0.6736149229957015,0.76171875,0.880859375,0.55515625,0.4953125,0.67326171875
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=3_mcs=256_largest_afterloss_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=888_result.json,=888,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=3|mcs=256|largest|afterloss|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/256-3-largest_afterloss-l2w=0.0,5380,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9744044351635367,0.7386363636363636,0.86953125,0.5697464128456184,0.47123579545454536,0.6622874554841319,0.740234375,0.861328125,0.5470312500000001,0.5296875,0.6695703125
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=3_mcs=256_largest_afterloss_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=2333_result.json,=2333,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=3|mcs=256|largest|afterloss|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/256-3-largest_afterloss-l2w=0.0,5380,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9699251053303186,0.7530184659090909,0.8685546875,0.568742423358708,0.4639204545454545,0.6635590078283133,0.708984375,0.857421875,0.54578125,0.50625,0.654609375
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=3_mcs=256_largest_afterloss_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=42_result.json,=42,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=3|mcs=256|largest|afterloss|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/256-3-largest_afterloss-l2w=0.0,5430,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9722777077147187,0.7563920454545454,0.8716796875,0.5675005289606446,0.46747159090909085,0.6657609632060701,0.744140625,0.875,0.54421875,0.51796875,0.67033203125
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=3_mcs=256_largest_afterloss_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=666_result.json,=666,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=3|mcs=256|largest|afterloss|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/256-3-largest_afterloss-l2w=0.0,5390,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9757671886963665,0.7496448863636364,0.8744140625,0.5699315475640413,0.4659090909090909,0.6649748968341921,0.703125,0.8515625,0.54796875,0.50859375,0.6528125
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=3_mcs=256_largest_afterloss_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=1213_result.json,=1213,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=3|mcs=256|largest|afterloss|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/256-3-largest_afterloss-l2w=0.0,5390,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9733293622590875,0.7443181818181818,0.8609375,0.5724948209934804,0.45646306818181814,0.6585533927483701,0.71484375,0.873046875,0.5475,0.49921875,0.6586523437499999
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=3_mcs=256_none_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=1213_result.json,=1213,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=3|mcs=256|none|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/256-3-none-l2w=0.0,5370,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.970316741420557,0.7587002840909091,0.8806640625,0.5679287336116006,0.46796875,0.6688154575506273,0.748046875,0.892578125,0.5425,0.52734375,0.6776171875
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=3_mcs=256_none_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=42_result.json,=42,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=3|mcs=256|none|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/256-3-none-l2w=0.0,5420,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.972941913179793,0.751953125,0.8673828125,0.5692139728884978,0.46015625,0.6621765400971245,0.724609375,0.857421875,0.5467187499999999,0.48828125,0.6542578125
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=3_mcs=256_none_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=2333_result.json,=2333,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=3|mcs=256|none|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/256-3-none-l2w=0.0,5390,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9739586365876205,0.7540838068181818,0.876953125,0.5705392378898011,0.46967329545454545,0.6678123662906321,0.7578125,0.884765625,0.5448437500000001,0.528125,0.6788867187500001
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=3_mcs=256_none_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=888_result.json,=888,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=3|mcs=256|none|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/256-3-none-l2w=0.0,5420,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9716164208246242,0.7507102272727273,0.87734375,0.5677189405338481,0.4625,0.6645682294516438,0.724609375,0.86328125,0.53953125,0.509375,0.65919921875
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=3_mcs=256_none_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=666_result.json,=666,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=3|mcs=256|none|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/256-3-none-l2w=0.0,5400,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9736270574051374,0.7521306818181818,0.8791015625,0.5731968947849119,0.4698153409090909,0.6685611200030461,0.748046875,0.84765625,0.54984375,0.52734375,0.66822265625
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=1_mcs=512_largest_afterloss_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=666_result.json,=666,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=1|mcs=512|largest|afterloss|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/512-1-largest_afterloss-l2w=0.0,7940,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9714318634021513,0.7647372159090909,0.890625,0.5768289254988168,0.4633522727272728,0.6738858535337952,0.763671875,0.875,0.5578125,0.49296875,0.67236328125
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=1_mcs=512_largest_afterloss_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=888_result.json,=888,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=1|mcs=512|largest|afterloss|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/512-1-largest_afterloss-l2w=0.0,7950,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9662913080270683,0.7702414772727273,0.905078125,0.5723770893867165,0.47045454545454546,0.6795378092784974,0.775390625,0.890625,0.55171875,0.4921875,0.67748046875
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=1_mcs=512_largest_afterloss_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=42_result.json,=42,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=1|mcs=512|largest|afterloss|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/512-1-largest_afterloss-l2w=0.0,7940,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9699725154018014,0.7720170454545454,0.8966796875,0.5768099677063265,0.4647727272727273,0.6775698569833999,0.751953125,0.876953125,0.5548437500000001,0.4921875,0.668984375
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=1_mcs=512_largest_afterloss_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=1213_result.json,=1213,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=1|mcs=512|largest|afterloss|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/512-1-largest_afterloss-l2w=0.0,7990,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9697139097199968,0.7769886363636364,0.9033203125,0.5790823689609026,0.47258522727272717,0.6829941362743166,0.755859375,0.90625,0.5528124999999999,0.5109375,0.6814648437499999
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=1_mcs=512_largest_afterloss_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=2333_result.json,=2333,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=1|mcs=512|largest|afterloss|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/512-1-largest_afterloss-l2w=0.0,7920,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9680805831521703,0.7649147727272727,0.896484375,0.5839929243532637,0.4718039772727273,0.6792990123383159,0.7890625,0.884765625,0.5565625000000001,0.50546875,0.68396484375
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=1_mcs=512_none_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=1213_result.json,=1213,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=1|mcs=512|none|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/512-1-none-l2w=0.0,7950,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9674984440622632,0.7895951704545454,0.906640625,0.584967983679958,0.48068181818181815,0.6904713993290803,0.779296875,0.912109375,0.5559375,0.5265625,0.6934765624999999
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=1_mcs=512_none_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=2333_result.json,=2333,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=1|mcs=512|none|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/512-1-none-l2w=0.0,8010,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9664829505775023,0.7867542613636364,0.89375,0.5718759292261216,0.46235795454545453,0.6786845362838032,0.796875,0.880859375,0.54609375,0.50546875,0.6823242187499999
5,qa_mir_lr=3e-5_ep=10_l2w=0_rs=32_rf=1_mcs=512_none_T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8-test[5]_seed=42_result.json,=42,qa|mir|lr=3e|5|ep=10|l2w=0|rs=32|rf=1|mcs=512|none|T=100|b=64|alpha=0.9|beta=0.5|gamma=0.8|test[5],mir,mir-32/512-1-none-l2w=0.0,7850,3e-05,10.0,"T=100,b=64,alpha=0.9,beta=0.5,gamma=0.8-test",100,64,0.9,0.5,0.8,0.9654349832184799,0.7796519886363636,0.8912109375,0.5899154178313356,0.4681818181818182,0.6822400405373794,0.783203125,0.896484375,0.5662499999999999,0.51015625,0.6890234375000001
